code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
uglce4xo;GCWLP;25;30;B;B;10,39;Individualistic;10;Reims;2002;Female;2020;TB;2020;2021;Amiens;Reims;PASS;NSP;Oui;Siences sociales;5;5;3;2;liberal;Odontologie;Omnipratique;4;2;1;5;5;4;;France;>BAC3;BAC1-3;France;France;France;5;4;2;3;2;B;5;2;5;5;3;3;1;2;5;3;2;2;3;4;5;5;5;3;5;5;5;2;5;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;1;1;0;1;5;2;3;1;7;3;6;6;3;2;1;7;7;1;1;7;2;6;7;5;4;2;5;4;5;5;2;3;6;1;;;0;;0;;0;;0;;0;;0;;0;;0
jenh6jlu;LAZ77;50;31;A;B;37,48;Prosocial;20;Reims;2000;Male;2018;B;2018;2020;ROUEN;REIMS;PACES;Oui;Non;;4;4;NA;NA;liberal;Odontologie;Omnipratique;4;3;1;1;3;3;;FRANCE;>BAC3;NSP;FRANCE;MAROC;FRANCE ET MAROC;4;4;5;3;0;A;4;1;4;2;3;5;3;3;5;5;2;3;1;4;5;5;3;1;5;5;5;3;3;1;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;7;1;2;3;7;6;6;7;7;1;1;6;6;1;3;5;1;7;7;2;6;2;7;8;8;6;2;8;9;7;Possibilit� d'avoir une case pour ajouter une nuance � nos r�ponses;;1;;1;;1;;0;;0;;0;;0;;0
i8op050z;JD8LF;60;60;A;B;33,08;Prosocial;10;Reims;2001;Female;2019;TB;2019;2020;REIMS;REIMS;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;3;3;5;3;;FRANCE;>BAC3;>BAC3;MAROC;MAROC;MAROC;4;4;4;3;0;A;3;1;3;5;3;5;1;4;1;4;2;1;4;4;5;5;5;1;5;3;2;NA;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;3;4;3;1;7;4;7;6;6;1;1;6;6;1;1;7;1;7;7;6;5;3;7;5;3;5;2;0;10;8;;;0;;0;;0;;0;;0;;0;;0;;0
oawf4ksp;HX5NH;30;50;A;B;16,26;Individualistic;0;Reims;2002;Female;2020;TB;2020;2021;Rouen;Reims;PASS;Oui;Non;Sciences physiques;5;5;1;4;liberal;Omnipratique;Odontologie;4;1;1;3;4;4;;France;BAC1-3;BAC1-3;France;France;France;3;3;1;5;3;B;5;1;5;5;2;2;2;2;5;3;2;1;3;4;5;5;4;2;5;5;4;2;4;2;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;6;2;2;2;6;6;6;5;7;2;2;5;6;2;3;6;1;6;7;3;5;1;6;5;2;2;4;6;6;0;;;0;;0;;0;;0;;0;;0;;0;;0
tw247s0v;RBGEM;50;50;B;B;15,05;Individualistic;5;Reims;2001;Male;2019;B;2019;2021;Reims;Reims;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;4;4;2;4;1;;France;BAC1-3;>BAC3;France;France;France;5;4;3;3;3;B;4;2;2;2;2;4;4;3;1;4;2;1;3;4;5;5;4;1;4;5;4;4;2;3;1;1;1;1;1;0;1;1;1;1;0;0;0;1;2;0;0;1;0;1;7;2;1;4;4;2;4;4;4;2;2;2;4;2;2;4;4;5;4;2;4;2;4;6;4;4;2;2;7;2;;;0;;0;;0;;0;;0;;0;;0;;0
qb6wxgrb;TD6PJ;50;80;A;B;19,9;Individualistic;15;Reims;2002;Male;2020;TB;2021;2022;Amiens ;Reims;PASS;Oui;Oui;Sciences ;5;5;2;2;liberal;Specialite;Omnipratique;3;5;2;4;5;2;;France ;>BAC3;>BAC3;Syrie ;Syrie ;Syrie ;5;4;5;3;3;B;5;2;4;3;3;2;2;3;5;2;2;1;3;3;5;5;3;2;5;4;3;2;3;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;2;2;6;6;7;6;5;5;6;2;2;5;7;3;3;5;1;4;6;4;7;2;6;5;6;3;0;7;5;3;;;0;;0;;0;;0;;0;;0;;0;;0
i6lbvkra;IQK17;10;10;A;B;37,48;Prosocial;10;Reims;2002;Female;2020;B;2021;2022;Amiens;Reims;PASS;Oui;Oui;sciences ;5;5;4;4;liberal;Odontologie;Omnipratique;4;4;2;4;5;3;;france ;BAC1-3;<BAC;france ;france ;france ;3;4;2;1;1;B;2;1;5;4;3;5;1;4;4;2;2;3;3;4;5;5;3;1;5;5;5;1;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;1;0;1;1;1;5;3;2;1;7;4;7;5;5;1;1;7;7;1;1;7;1;7;7;7;3;1;7;8;0;0;3;5;6;6;;;1;;1;;1;;1;;1;;1;;1;;0
idlcimnq;PNYJ9;45;60;B;B;-5,82;Individualistic;10;Reims;2001;Female;2019;B;2019;2020;Reims;Reims ;PACES;Non;Non;;4;4;NA;NA;liberal;Omnipratique;Odontologie;4;3;1;4;3;1;;France ;>BAC3;>BAC3;Maroc;Maroc;Maroc ;5;3;5;3;3;B;4;1;3;4;4;4;1;5;4;3;1;3;3;4;5;5;4;3;4;4;4;3;2;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;1;1;3;5;2;3;7;6;5;5;5;3;3;3;7;3;4;5;3;4;6;5;5;3;5;8;7;7;7;8;6;7;;;0;;0;;0;;0;;0;;0;;0;;0
4mimaih3;UB1TB;80;56;A;A;37,48;Prosocial;12;Reims;1999;Female;2017;B;2019;2020;Reims;Reims;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;4;4;5;5;4;;France;>BAC3;>BAC3;France;France;France;4;5;5;3;3;A;4;1;5;4;1;5;1;2;5;3;2;1;3;4;5;5;5;4;5;5;5;2;3;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;1;0;0;0;5;3;2;1;7;5;7;6;7;1;2;5;7;2;2;7;1;7;7;5;6;4;6;6;6;3;6;6;3;4;;;1;;1;;1;;1;;1;;1;;1;;1
mt65kw9d;VRH6W;71;100;B;B;12,28;Individualistic;20;Reims;2002;Male;2020;AB;2021;2022;Amiens;Reims;PASS;Oui;Oui;Science;3;4;2;2;liberal;Omnipratique;Odontologie;1;1;1;1;1;1;;France ;<BAC;<BAC;Sri Lanka ;Srilanka ;Sri Lanka ;2;2;1;6;6;A;1;1;5;5;5;2;5;2;5;5;1;1;4;4;5;5;2;4;4;4;2;2;4;4;3;1;1;1;1;0;1;1;0;1;1;0;0;4;2;0;0;1;0;1;3;5;2;7;7;7;6;7;7;1;1;6;7;1;3;6;6;6;6;1;6;2;7;10;9;2;5;10;10;10;;;1;;1;;1;;1;;1;;1;;1;;1
7vykojx1;7RH6U;30;25;A;B;38,44;Prosocial;10;Reims;2002;Male;2020;B;2020;2021;Reims;Reims;LAS;Oui;Oui;Psychologie ;5;5;2;5;liberal;Omnipratique;Odontologie;4;5;3;4;5;3;;France;<BAC;<BAC;France;France;france;4;4;1;5;5;B;4;1;5;4;4;5;5;3;5;3;2;3;3;4;5;5;4;2;5;5;4;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;3;6;2;6;4;3;2;1;2;6;2;2;6;1;6;6;4;5;1;6;6;8;5;3;4;2;1;;;0;;0;;0;;0;;0;;0;;0;;0
c3bv193y;WK13S;49;50;A;B;34,88;Prosocial;8;Reims;2001;Female;2019;P;2019;2021;Reims;Reims;PACES;Oui;Non;;5;4;NA;NA;mixte;Omnipratique;Odontologie;4;5;1;4;5;3;;France ;<BAC;BAC1-3;France;France;France;3;4;1;2;2;B;5;1;5;5;3;4;1;4;3;2;2;1;3;3;5;5;4;3;5;5;3;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;7;2;7;5;5;1;1;7;7;3;3;7;1;6;7;7;4;1;7;2;2;0;3;5;4;4;;;1;;1;;0;;0;;0;;0;;0;;0
zo7d0gj2;SJR3N;80;80;B;B;25,26;Prosocial;0;Reims;2002;Female;2019;B;2019;2020;Amiens ;Reims ;PACES;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;Odontologie;1;1;1;1;1;4;;France ;>BAC3;>BAC3;Guin�e ;Guin�e ;Guin�e ;4;4;5;3;3;B;4;1;4;5;2;1;4;1;3;5;1;3;1;3;5;5;5;5;4;4;1;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;3;3;4;1;5;5;5;5;5;1;2;5;5;4;3;3;3;3;3;3;3;3;3;5;9;5;8;7;6;3;Non;;0;;0;;0;;0;;0;;0;;0;;0
vvzt6oen;DQKXX;40;40;A;B;32,66;Prosocial;8;Reims;2002;Female;2020;B;2020;2021;Reims;Reims;PASS;Oui;Non;Psychologie;5;5;4;3;liberal;Omnipratique;Odontologie;4;2;1;3;5;2;Aucun;France;>BAC3;>BAC3;France;France;France;0;4;4;2;3;B;4;1;5;3;2;5;1;2;5;3;2;1;3;3;5;5;2;2;5;5;4;2;1;2;3;1;1;1;1;0;1;1;0;1;1;0;0;3;2;1;0;1;0;1;5;3;2;1;7;6;7;5;3;1;1;6;7;2;2;6;1;7;7;3;6;1;7;7;3;5;6;9;6;3;;;1;;1;;1;;1;;1;;1;;1;;0
6bxs3j20;WMX19;50;50;A;B;34,88;Prosocial;20;Reims;2002;Female;2020;B;2020;2021;reims;reims;PASS;Oui;Non;�conomie et gestion;4;5;1;3;liberal;Odontologie;Omnipratique;3;5;1;3;5;3;;France;BAC1-3;<BAC;France;France;france;3;4;1;3;2;B;5;2;3;4;1;4;3;4;1;3;2;3;3;4;5;5;5;3;5;5;5;3;1;2;1;1;1;1;1;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;7;5;7;4;5;1;2;5;7;1;1;7;1;7;5;1;3;2;7;6;2;3;2;5;5;4;;;0;;0;;0;;0;;0;;0;;0;;0
fimk91ay;R4D63;20;20;A;B;24,74;Prosocial;10;Reims;2001;Female;2019;B;2019;2021;Rouen;Reims;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;2;1;4;4;4;;France;>BAC3;>BAC3;France;France;France;3;4;1;3;3;B;5;1;5;3;1;4;2;5;4;2;2;3;3;4;5;5;5;5;5;5;5;1;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;3;3;1;7;5;7;4;5;1;1;7;7;2;1;7;1;7;7;6;4;2;7;6;2;2;2;2;7;7;;;1;;0;;0;;0;;0;;0;;0;;0
2iipwe0u;LFCAB;70;45;B;B;7,82;Individualistic;20;Reims;1999;Male;2017;AB;2017;2019;Amiens ;Reims ;PACES;Oui;Oui;;5;3;NA;NA;liberal;Omnipratique;Odontologie;2;4;1;3;5;2;;France ;>BAC3;BAC1-3;France ;France ;France ;4;4;4;2;1;B;4;1;3;3;1;2;3;1;4;3;2;3;3;4;5;5;2;2;5;5;1;2;2;2;1;1;1;1;1;0;1;1;0;1;1;0;0;3;2;0;0;1;0;1;2;1;7;2;6;3;5;6;3;2;2;4;5;4;3;5;2;6;6;2;6;3;6;7;3;3;8;2;4;2;;;0;;0;;0;;0;;0;;0;;0;;0
d1qzm15x;1BAQM;75;70;A;B;34,88;Prosocial;10;Reims;1995;Female;2013;B;2013;2022;Reims;Reims;Passerelle;Oui;Non;;5;4;NA;NA;liberal;Omnipratique;Specialite;5;4;1;3;4;4;;Liban;>BAC3;>BAC3;Liban;Liban;Liban;4;4;4;3;3;A;4;2;4;4;3;3;1;4;2;1;2;1;4;4;5;5;4;2;3;5;2;3;3;2;1;0;1;1;0;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;2;2;3;7;4;7;6;6;1;2;5;5;2;2;5;2;6;5;3;4;6;6;7;0;0;4;4;7;6;;;1;;0;;0;;0;;0;;0;;0;;0
ry2i1w41;XKE9H;45;45;A;B;45;Prosocial;7;Reims;2001;Female;2019;TB;2019;2021;Rouen;Reims;PACES;Oui;Non;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;3;4;5;4;;France;BAC1-3;BAC1-3;France;France;France;0;4;1;3;5;B;5;1;5;3;3;5;1;5;5;3;2;1;3;4;5;4;3;3;4;4;4;3;3;2;1;1;1;1;1;1;1;0;0;1;0;0;0;1;2;0;0;1;0;1;4;2;4;1;7;5;7;5;5;2;6;6;7;1;3;7;1;7;7;4;3;1;7;6;7;4;4;2;10;7;;;1;;1;;0;;0;;0;;0;;0;;0
cy12ofuf;9IHD6;21;22;A;B;37,48;Prosocial;10;Reims;2001;Female;2019;AB;2019;2021;Reims;Reims;PACES;Oui;Non;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;2;1;4;1;3;Accessible en transports en commun depuis une grande ville;France;BAC1-3;<BAC;France;France;France;3;3;2;4;6;B;3;1;4;4;3;4;1;3;5;4;2;1;3;4;5;5;2;1;5;5;5;1;4;2;1;1;0;0;1;1;1;1;0;1;1;0;0;1;2;1;0;1;0;1;5;3;2;2;7;7;7;3;5;1;1;4;7;1;1;7;1;6;7;3;7;1;7;8;5;5;3;5;8;10;;;0;;0;;0;;0;;0;;0;;0;;0
ctw6534x;DWWP6;50;65;A;B;37,48;Prosocial;15;Reims;2002;Female;2020;TB;2020;2021;Amiens;Reims;PASS;Oui;Oui;Sciences;5;5;1;1;liberal;Omnipratique;Odontologie;4;4;2;4;4;2;;France;BAC1-3;BAC1-3;France;France;France;3;4;1;3;4;A;3;1;5;4;2;5;1;5;4;4;2;3;3;4;5;5;5;3;5;5;3;3;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;2;5;2;7;6;7;6;2;1;2;6;6;2;3;6;1;7;7;7;4;1;7;2;1;2;0;0;7;5;non;;1;;1;;0;;0;;0;;0;;0;;0
68wi2cfd;H1DBD;45;45;A;B;14,72;Individualistic;8;Reims;2002;Female;2020;B;2020;2021;Reims;Reims;PASS;Oui;Oui;Droit;5;5;4;3;liberal;Omnipratique;Odontologie;5;3;3;4;5;4;;Portugal;<BAC;<BAC;Portugal;Portugal;Portugal;3;2;1;5;6;B;4;2;4;3;2;3;1;2;5;5;2;3;3;4;5;5;5;3;5;5;3;1;5;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;5;1;4;1;7;3;7;5;4;1;2;5;6;1;1;5;1;7;5;2;4;1;6;7;1;4;1;6;5;4;;;1;;1;;0;;0;;0;;0;;0;;0
gfa7gp66;94XUA;47;94;A;A;20,94;Individualistic;10;Reims;2002;Female;2020;TB;2021;2022;AMIENS;REIMS;PASS;Oui;Oui;psychologie;4;5;3;2;mixte;Odontologie;Omnipratique;4;4;2;4;4;3;;france;BAC1-3;BAC1-3;france;france;france;2;3;3;4;4;B;4;2;3;4;3;3;2;3;4;3;2;1;3;4;5;5;4;3;4;4;4;3;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;1;0;1;0;1;5;1;4;2;6;5;6;4;5;2;3;5;4;3;2;6;3;5;6;3;4;3;6;3;1;2;4;5;6;4;;;0;;0;;0;;0;;0;;0;;0;;0
75anttdl;LV2H8;50;50;A;B;14,7;Individualistic;20;Reims;2002;Male;2020;AB;2020;2021;Reims;Reims;PASS;Oui;Oui;Economie et gestion;4;5;2;5;liberal;Omnipratique;Odontologie;3;3;1;4;4;4;;France;NSP;NSP;France;France;France;4;4;1;5;5;B;4;3;4;3;3;4;3;3;5;5;2;2;3;4;5;4;4;3;4;4;3;3;4;2;2;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;0;1;1;4;3;3;3;6;6;7;5;6;3;3;5;7;4;3;5;3;5;5;2;6;4;5;8;2;1;10;8;6;4;;;0;;0;;0;;0;;0;;0;;0;;0
176eisrh;SMI8Z;40;40;A;B;43,59;Prosocial;10;Reims;2002;Female;2020;AB;2020;2021;Reims;Reims;LAS;Oui;Non;sciences pour la sant� ;5;5;4;3;liberal;Omnipratique;Odontologie;3;4;1;3;4;2;;France;BAC1-3;BAC1-3;France;France;France;2;2;4;5;5;A;2;1;5;1;1;5;1;4;1;2;2;1;3;4;5;5;4;1;4;4;3;1;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;4;2;1;7;5;6;6;4;1;1;5;6;2;2;5;1;7;7;2;5;2;7;7;4;5;4;6;6;8;;;1;;1;;1;;1;;1;;0;;0;;0
ap4bw933;3LB8H;43;38;A;B;34,88;Prosocial;20;Reims;2001;Male;2019;P;2020;2021;AMIENS;REIMS;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;2;3;2;4;4;2;;FRANCE;>BAC3;<BAC;FRANCE;FRANCE;FRANCE;4;4;2;3;5;B;1;1;5;5;1;5;1;5;1;1;4;3;4;4;5;5;4;1;5;5;2;2;5;2;1;1;1;0;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;2;3;1;7;7;7;6;6;1;1;5;7;1;1;7;1;7;7;3;7;3;7;7;1;1;4;0;7;9;interessante mais difficile de se positionner entre tout a fait d'accord et pas du tout d'accord sur certain point ;;1;;0;;0;;0;;0;;0;;0;;0
amm0i56e;7FSH9;70;95;B;B;7,82;Individualistic;1;Reims;2002;Male;2020;B;2020;2021;Amiens;Reims;LAS;Oui;Non;Science sociale;5;5;3;4;liberal;Odontologie;Omnipratique;5;1;1;4;4;1;;France;<BAC;BAC1-3;France;Maroc;Maroc;4;3;1;2;0;B;5;1;5;5;4;5;4;5;5;3;2;1;3;4;5;5;5;5;5;5;4;4;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;5;1;4;7;1;7;6;6;2;2;6;7;2;2;6;6;6;6;6;6;4;5;10;1;4;10;10;10;0;non;;0;;0;;0;;0;;0;;0;;0;;0
0b4jafjt;PFIXD;25;30;A;B;37,48;Prosocial;20;Reims;2002;Female;2020;TB;2020;2021;AMIENS;REIMS;PASS;Oui;Non;SCIENCES;5;5;1;4;mixte;Specialite;Omnipratique;4;4;1;4;4;4;;FRANCE;>BAC3;>BAC3;FRANCE;FRANCE;FRANCE;3;5;4;3;3;A;4;1;4;4;2;4;1;2;5;2;2;1;3;4;5;5;4;2;5;4;3;2;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;6;5;6;4;6;1;1;5;6;1;1;6;1;5;6;4;4;1;6;8;6;5;7;8;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
wwrxfbmi;2WXYW;50;50;A;B;34,88;Prosocial;5;Reims;2002;Male;2020;TB;2020;2021;Amiens;Reims;PASS;Oui;Oui;Sciences;5;5;3;3;liberal;Odontologie;Specialite;4;4;1;4;4;1;;France;>BAC3;>BAC3;France;France;France / Belgique;5;5;3;3;0;A;3;2;5;3;1;5;1;1;5;4;2;1;3;4;5;5;5;3;5;5;4;2;3;2;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;6;7;5;7;7;6;1;1;6;6;1;1;7;1;6;7;5;6;1;7;7;0;2;5;10;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
kk2tap6p;WVDIV;30;33;A;B;34,88;Prosocial;10;Reims;2001;Male;2019;AB;2019;2020;Reims;Reims;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;3;4;4;ville attractive/ dynamique;France;BAC1-3;BAC1-3;France;France;France/Vietnam;4;4;5;2;4;A;4;1;5;4;2;3;1;5;4;1;2;3;3;4;5;5;5;1;5;5;4;1;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;1;4;1;7;5;6;5;6;1;1;4;6;1;3;5;1;6;6;3;4;2;6;6;7;0;5;5;9;6;super;;0;;0;;0;;0;;0;;0;;0;;0
w4zh69vx;EL142;50;50;A;B;34,88;Prosocial;20;Reims;2001;Male;2019;B;2019;2021;Reims;Reims;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;3;5;3;3;5;3;;France ;<BAC;>BAC3;France;France;France;4;3;2;6;3;B;4;3;4;3;3;5;1;5;3;1;2;3;4;4;5;5;4;2;5;5;4;2;3;2;1;1;1;0;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;3;2;3;7;5;7;6;5;3;2;6;6;3;1;7;2;6;6;5;5;4;6;5;5;9;5;5;5;5;Je n'ai pas du tout eu l'impression de prendre des risques donc je n'ai pas trop compris l'int�r�t des diff�rents jeux.;;1;;1;;1;;1;;1;;1;;1;;0
bu9leikj;5RSVQ;70;60;A;B;19,54;Individualistic;8;Reims;1999;Male;2017;AB;2018;2019;Reims ;Reims ;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;4;3;3;4;3;;France ;>BAC3;>BAC3;France ;France;France;4;4;4;3;4;A;4;2;3;3;3;2;1;2;4;3;2;1;3;4;5;5;2;2;4;4;3;3;4;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;4;3;3;2;4;2;4;3;4;2;2;3;4;2;2;4;2;4;4;2;3;3;4;4;3;6;3;3;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
bm5g1p7m;U5A5D;65;70;A;B;37,48;Prosocial;0;Reims;2001;Female;2019;AB;2019;2022;Amiens;Reims;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;NSP;3;5;1;3;5;3;;Algerie;>BAC3;<BAC;Algerie;Algerie;Algerie;4;4;4;3;0;A;4;1;5;4;4;4;2;5;3;4;2;2;3;4;5;5;5;3;4;4;3;2;3;3;3;1;1;1;1;0;1;1;0;1;0;0;0;2;2;0;0;1;0;1;5;3;2;1;7;4;7;7;4;1;1;6;6;2;1;6;1;6;7;5;5;4;6;5;5;5;5;5;5;5;Non;;0;;0;;0;;0;;0;;0;;0;;0
07ogl7xr;91AKH;20;30;A;B;37,48;Prosocial;15;Reims;2000;Male;2018;TB;2019;2020;Rouen;Reims;PACES;Oui;Non;;4;4;NA;NA;mixte;Specialite;Omnipratique;2;4;1;3;3;3;Aimer la ville et plus g�n�ralement la r�gion ;France;<BAC;BAC1-3;France;France;France;3;4;4;6;4;B;4;1;4;4;1;4;2;2;4;2;2;1;3;4;5;5;4;1;5;5;2;1;2;2;1;1;1;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;2;7;3;7;3;6;2;1;7;7;5;2;7;1;6;6;1;7;2;7;5;3;2;3;3;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
766tiam2;HDJ7V;25;30;A;B;40,07;Prosocial;5;Reims;2002;Male;2020;TB;2020;2021;Reims;Reims;PASS;Oui;Oui;SPS;5;5;4;4;liberal;Omnipratique;Odontologie;2;4;2;4;4;2;;France;BAC1-3;<BAC;France;France;France;3;3;2;3;5;B;4;1;4;4;1;4;2;3;4;4;2;2;3;4;5;5;4;1;4;4;4;2;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;4;2;2;6;5;7;5;2;1;2;3;6;2;2;6;1;7;6;5;3;1;7;6;4;7;5;8;6;8;;;1;;1;;1;;1;;1;;1;;0;;0
752u6p2b;CKJ13;41;56;A;B;37,48;Prosocial;10;Rennes;2002;Female;2020;TB;2021;2021;Rennes ;Rennes ;PASS;Oui;Non;Biologie ;4;5;4;5;mixte;Omnipratique;Odontologie;5;4;1;4;4;4;#NOM?;France ;>BAC3;>BAC3;France;France;France;4;4;5;2;3;A;5;1;5;4;2;5;3;5;2;5;2;1;3;4;5;5;2;2;5;5;5;2;4;2;3;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;6;5;7;3;5;1;1;5;5;2;2;6;1;6;6;3;5;1;6;6;3;5;3;6;3;6;;;1;;1;;1;;1;;1;;0;;0;;0
mqclx91m;QAJYK;20;40;B;B;28,79;Prosocial;10;Rennes;2002;Female;2020;TB;2020;2021;Rennes;Rennes;PASS;Oui;Oui;PCGS (Physique-Chimie);5;5;3;3;liberal;Odontologie;Omnipratique;4;2;2;5;4;3;;France;>BAC3;>BAC3;France;France;France;3;4;4;3;5;B;3;2;4;3;3;4;2;2;5;4;2;2;4;4;5;5;4;4;4;5;5;3;3;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;0;1;4;3;3;3;5;3;6;5;4;3;2;2;5;4;2;6;2;3;5;4;5;3;5;7;5;4;3;7;4;5;;;0;;0;;0;;0;;0;;0;;0;;0
glxjimfs;F7KHW;25;25;B;B;34,88;Prosocial;0;Rennes;2002;Female;2020;TB;2020;2021;Rennes;Rennes;PASS;Oui;Oui;Économie et gestion ;5;5;3;3;liberal;Odontologie;Omnipratique;4;1;1;4;4;5;;France;>BAC3;BAC1-3;France;France;France;4;4;1;3;3;A;5;2;5;5;1;4;4;2;5;5;2;1;3;4;5;5;2;1;5;5;5;3;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;1;0;1;0;1;6;2;2;1;7;5;7;7;5;1;1;7;6;1;1;5;1;7;7;7;4;1;7;6;3;5;3;0;8;5;;;1;;1;;1;;0;;0;;0;;0;;0
wq45zip2;CC6HD;50;50;A;B;-7,82;Individualistic;0;Rennes;2001;Female;2019;AB;2019;2021;Rennes;Rennes;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Omnipratique;3;5;1;4;5;4;;France;>BAC3;>BAC3;France;France;France;5;4;5;3;5;B;5;2;5;5;1;3;1;3;4;4;2;3;4;4;5;5;3;1;5;5;NA;1;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;3;2;0;0;1;0;1;8;0;2;2;7;2;7;3;4;3;2;5;4;3;2;7;3;5;6;4;4;3;7;5;0;0;3;3;7;3;Trop long;;0;;0;;0;;0;;0;;0;;0;;0
